--- Job main.gms Start 12/23/20 13:26:38 28.2.0 r750fa45 WEX-WEI x86 64bit/MS Windows
--- GAMS Parameters defined
    Input C:\Users\pedrosa\github\Models\adj_magpie\main.gms
    PageSize 0
    ScrDir C:\Users\pedrosa\github\Models\adj_magpie\225j\
    SysDir C:\GAMS\win64\28.2\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
GAMS 28.2.0   Copyright (C) 1987-2019 GAMS Development. All rights reserved
Licensee: Large MUD - 20 User License                    S181213:1024AO-GEN
          Potsdam-Institut f. Klimafolgenforschung e.V.,             DC8746
--- .. ./modules/70_livestock/module.gms(27) 230 Mb
--- . ./modules/include.gms(49) 230 Mb
--- .. ./modules/71_disagg_lvst/module.gms(18) 230 Mb
--- ... ./modules/71_disagg_lvst/foragebased_aug18/realization.gms(21) 230 Mb
--- .... ./modules/71_disagg_lvst/foragebased_aug18/equations.gms(81) 230 Mb
--- ... ./modules/71_disagg_lvst/foragebased_aug18/realization.gms(27) 230 Mb
--- .. ./modules/71_disagg_lvst/module.gms(20) 230 Mb
--- . ./modules/include.gms(50) 230 Mb
--- .. ./modules/73_timber/module.gms(19) 230 Mb
--- ... ./modules/73_timber/biomass_mar20/realization.gms(25) 230 Mb
--- .... ./modules/73_timber/biomass_mar20/equations.gms(90) 230 Mb
--- ... ./modules/73_timber/biomass_mar20/realization.gms(30) 230 Mb
--- .. ./modules/73_timber/module.gms(20) 230 Mb
--- . ./modules/include.gms(51) 230 Mb
--- .. ./modules/80_optimization/module.gms(25) 230 Mb
--- ... ./modules/80_optimization/nlp_apr17/realization.gms(18) 230 Mb
--- .. ./modules/80_optimization/module.gms(27) 230 Mb
--- . ./modules/include.gms(54) 230 Mb
--- main.gms(326) 230 Mb
--- . ./modules/include.gms(12) 230 Mb
--- .. ./modules/09_drivers/module.gms(19) 230 Mb
--- ... ./modules/09_drivers/aug17/realization.gms(16) 230 Mb
--- .. ./modules/09_drivers/module.gms(20) 230 Mb
--- . ./modules/include.gms(13) 230 Mb
--- .. ./modules/10_land/module.gms(19) 230 Mb
--- ... ./modules/10_land/landmatrix_dec18/realization.gms(18) 230 Mb
--- .... ./modules/10_land/landmatrix_dec18/scaling.gms(8) 230 Mb
--- ... ./modules/10_land/landmatrix_dec18/realization.gms(22) 230 Mb
--- .. ./modules/10_land/module.gms(20) 230 Mb
--- . ./modules/include.gms(14) 230 Mb
--- .. ./modules/11_costs/module.gms(20) 230 Mb
--- ... ./modules/11_costs/default/realization.gms(15) 230 Mb
--- .... ./modules/11_costs/default/scaling.gms(16) 230 Mb
--- ... ./modules/11_costs/default/realization.gms(17) 230 Mb
--- .. ./modules/11_costs/module.gms(21) 230 Mb
--- . ./modules/include.gms(15) 230 Mb
--- .. ./modules/12_interest_rate/module.gms(20) 230 Mb
--- ... ./modules/12_interest_rate/select_apr20/realization.gms(23) 230 Mb
--- .. ./modules/12_interest_rate/module.gms(21) 230 Mb
--- . ./modules/include.gms(16) 230 Mb
--- .. ./modules/13_tc/module.gms(25) 230 Mb
--- ... ./modules/13_tc/endo_jun18/realization.gms(48) 230 Mb
--- .... ./modules/13_tc/endo_jun18/scaling.gms(8) 230 Mb
--- ... ./modules/13_tc/endo_jun18/realization.gms(55) 230 Mb
--- .. ./modules/13_tc/module.gms(27) 230 Mb
--- . ./modules/include.gms(17) 230 Mb
--- .. ./modules/14_yields/module.gms(30) 230 Mb
--- ... ./modules/14_yields/dynamic_aug18/realization.gms(28) 230 Mb
--- .. ./modules/14_yields/module.gms(31) 230 Mb
--- . ./modules/include.gms(18) 230 Mb
--- .. ./modules/15_food/module.gms(15) 230 Mb
--- ... ./modules/15_food/anthropometrics_jan18/realization.gms(13) 230 Mb
--- .... ./modules/15_food/anthropometrics_jan18/scaling.gms(10) 230 Mb
--- ... ./modules/15_food/anthropometrics_jan18/realization.gms(44) 230 Mb
--- .. ./modules/15_food/module.gms(16) 230 Mb
--- . ./modules/include.gms(19) 230 Mb
--- .. ./modules/16_demand/module.gms(19) 230 Mb
--- ... ./modules/16_demand/sector_may15/realization.gms(21) 230 Mb
--- .. ./modules/16_demand/module.gms(20) 230 Mb
--- . ./modules/include.gms(20) 230 Mb
--- .. ./modules/17_production/module.gms(16) 230 Mb
--- ... ./modules/17_production/flexreg_apr16/realization.gms(21) 230 Mb
--- .. ./modules/17_production/module.gms(17) 230 Mb
--- . ./modules/include.gms(21) 230 Mb
--- .. ./modules/18_residues/module.gms(20) 230 Mb
--- ... ./modules/18_residues/flexreg_apr16/realization.gms(36) 230 Mb
--- .. ./modules/18_residues/module.gms(24) 230 Mb
--- . ./modules/include.gms(22) 230 Mb
--- .. ./modules/20_processing/module.gms(19) 230 Mb
--- ... ./modules/20_processing/substitution_dec18/realization.gms(13) 230 Mb
--- .... ./modules/20_processing/substitution_dec18/scaling.gms(9) 230 Mb
--- ... ./modules/20_processing/substitution_dec18/realization.gms(16) 230 Mb
--- .. ./modules/20_processing/module.gms(20) 230 Mb
--- . ./modules/include.gms(23) 230 Mb
--- .. ./modules/21_trade/module.gms(21) 230 Mb
--- ... ./modules/21_trade/selfsuff_reduced/realization.gms(29) 230 Mb
--- .... ./modules/21_trade/selfsuff_reduced/scaling.gms(9) 230 Mb
--- ... ./modules/21_trade/selfsuff_reduced/realization.gms(32) 230 Mb
--- .. ./modules/21_trade/module.gms(22) 230 Mb
--- . ./modules/include.gms(24) 230 Mb
--- .. ./modules/30_crop/module.gms(18) 230 Mb
--- ... ./modules/30_crop/endo_jun13/realization.gms(29) 230 Mb
--- .. ./modules/30_crop/module.gms(19) 230 Mb
--- . ./modules/include.gms(25) 230 Mb
--- .. ./modules/31_past/module.gms(20) 230 Mb
--- ... ./modules/31_past/endo_dec20/realization.gms(27) 230 Mb
--- .. ./modules/31_past/module.gms(23) 230 Mb
--- . ./modules/include.gms(26) 230 Mb
--- .. ./modules/32_forestry/module.gms(19) 230 Mb
--- ... ./modules/32_forestry/dynamic_may20/realization.gms(43) 230 Mb
--- .... ./modules/32_forestry/dynamic_may20/scaling.gms(11) 230 Mb
--- ... ./modules/32_forestry/dynamic_may20/realization.gms(47) 230 Mb
--- .. ./modules/32_forestry/module.gms(21) 230 Mb
--- . ./modules/include.gms(27) 230 Mb
--- .. ./modules/34_urban/module.gms(17) 230 Mb
--- ... ./modules/34_urban/static/realization.gms(18) 230 Mb
--- .. ./modules/34_urban/module.gms(18) 230 Mb
--- . ./modules/include.gms(28) 230 Mb
--- .. ./modules/35_natveg/module.gms(19) 230 Mb
--- ... ./modules/35_natveg/dynamic_may20/realization.gms(47) 230 Mb
--- .... ./modules/35_natveg/dynamic_may20/scaling.gms(8) 230 Mb
--- ... ./modules/35_natveg/dynamic_may20/realization.gms(51) 230 Mb
--- .. ./modules/35_natveg/module.gms(21) 230 Mb
--- . ./modules/include.gms(29) 230 Mb
--- .. ./modules/38_factor_costs/module.gms(23) 230 Mb
--- ... ./modules/38_factor_costs/mixed_feb17/realization.gms(29) 230 Mb
--- .. ./modules/38_factor_costs/module.gms(25) 230 Mb
--- . ./modules/include.gms(30) 230 Mb
--- .. ./modules/39_landconversion/module.gms(21) 230 Mb
--- ... ./modules/39_landconversion/global_static_aug18/realization.gms(21) 230 Mb
--- .... ./modules/39_landconversion/global_static_aug18/scaling.gms(8) 230 Mb
--- ... ./modules/39_landconversion/global_static_aug18/realization.gms(25) 230 Mb
--- .. ./modules/39_landconversion/module.gms(22) 230 Mb
--- . ./modules/include.gms(31) 230 Mb
--- .. ./modules/40_transport/module.gms(21) 230 Mb
--- ... ./modules/40_transport/gtap_nov12/realization.gms(23) 230 Mb
--- .. ./modules/40_transport/module.gms(23) 230 Mb
--- . ./modules/include.gms(32) 230 Mb
--- .. ./modules/41_area_equipped_for_irrigation/module.gms(18) 230 Mb
--- ... ./modules/41_area_equipped_for_irrigation/endo_apr13/realization.gms(33) 230 Mb
--- .... ./modules/41_area_equipped_for_irrigation/endo_apr13/scaling.gms(8) 230 Mb
--- ... ./modules/41_area_equipped_for_irrigation/endo_apr13/realization.gms(37) 230 Mb
--- .. ./modules/41_area_equipped_for_irrigation/module.gms(20) 230 Mb
--- . ./modules/include.gms(33) 230 Mb
--- .. ./modules/42_water_demand/module.gms(22) 230 Mb
--- ... ./modules/42_water_demand/agr_sector_aug13/realization.gms(85) 230 Mb
--- .... ./modules/42_water_demand/agr_sector_aug13/scaling.gms(8) 230 Mb
--- ... ./modules/42_water_demand/agr_sector_aug13/realization.gms(89) 230 Mb
--- .. ./modules/42_water_demand/module.gms(24) 230 Mb
--- . ./modules/include.gms(34) 230 Mb
--- .. ./modules/43_water_availability/module.gms(20) 230 Mb
--- ... ./modules/43_water_availability/total_water_aug13/realization.gms(48) 230 Mb
--- .... ./modules/43_water_availability/total_water_aug13/scaling.gms(8) 230 Mb
--- ... ./modules/43_water_availability/total_water_aug13/realization.gms(52) 230 Mb
--- .. ./modules/43_water_availability/module.gms(21) 230 Mb
--- . ./modules/include.gms(35) 230 Mb
--- .. ./modules/45_climate/module.gms(18) 230 Mb
--- ... ./modules/45_climate/static/realization.gms(18) 230 Mb
--- .. ./modules/45_climate/module.gms(19) 230 Mb
--- . ./modules/include.gms(36) 230 Mb
--- .. ./modules/50_nr_soil_budget/module.gms(16) 230 Mb
--- ... ./modules/50_nr_soil_budget/exoeff_aug16/realization.gms(18) 230 Mb
--- .. ./modules/50_nr_soil_budget/module.gms(18) 230 Mb
--- . ./modules/include.gms(37) 230 Mb
--- .. ./modules/51_nitrogen/module.gms(15) 230 Mb
--- ... ./modules/51_nitrogen/ipcc2006_sep16/realization.gms(25) 230 Mb
--- .... ./modules/51_nitrogen/ipcc2006_sep16/scaling.gms(8) 230 Mb
--- ... ./modules/51_nitrogen/ipcc2006_sep16/realization.gms(29) 230 Mb
--- .. ./modules/51_nitrogen/module.gms(17) 230 Mb
--- . ./modules/include.gms(38) 230 Mb
--- .. ./modules/52_carbon/module.gms(21) 230 Mb
--- ... ./modules/52_carbon/normal_dec17/realization.gms(29) 230 Mb
--- .... ./modules/52_carbon/normal_dec17/scaling.gms(8) 230 Mb
--- ... ./modules/52_carbon/normal_dec17/realization.gms(34) 230 Mb
--- .. ./modules/52_carbon/module.gms(23) 230 Mb
--- . ./modules/include.gms(39) 230 Mb
--- .. ./modules/53_methane/module.gms(17) 230 Mb
--- ... ./modules/53_methane/ipcc2006_flexreg_apr16/realization.gms(24) 230 Mb
--- .. ./modules/53_methane/module.gms(19) 230 Mb
--- . ./modules/include.gms(40) 230 Mb
--- .. ./modules/54_phosphorus/module.gms(33) 230 Mb
--- ... ./modules/54_phosphorus/off/realization.gms(17) 230 Mb
--- .. ./modules/54_phosphorus/module.gms(34) 230 Mb
--- . ./modules/include.gms(41) 230 Mb
--- .. ./modules/55_awms/module.gms(17) 230 Mb
--- ... ./modules/55_awms/ipcc2006_aug16/realization.gms(25) 230 Mb
--- .. ./modules/55_awms/module.gms(19) 230 Mb
--- . ./modules/include.gms(42) 230 Mb
--- .. ./modules/56_ghg_policy/module.gms(26) 230 Mb
--- ... ./modules/56_ghg_policy/price_jan20/realization.gms(26) 230 Mb
--- .... ./modules/56_ghg_policy/price_jan20/scaling.gms(13) 230 Mb
--- ... ./modules/56_ghg_policy/price_jan20/realization.gms(29) 230 Mb
--- .. ./modules/56_ghg_policy/module.gms(27) 230 Mb
--- . ./modules/include.gms(43) 230 Mb
--- .. ./modules/57_maccs/module.gms(28) 230 Mb
--- ... ./modules/57_maccs/on_sep16/realization.gms(22) 230 Mb
--- .. ./modules/57_maccs/module.gms(29) 230 Mb
--- . ./modules/include.gms(44) 230 Mb
--- .. ./modules/58_peatland/module.gms(15) 230 Mb
--- ... ./modules/58_peatland/off/realization.gms(16) 230 Mb
--- .. ./modules/58_peatland/module.gms(17) 230 Mb
--- . ./modules/include.gms(45) 230 Mb
--- .. ./modules/59_som/module.gms(21) 230 Mb
--- ... ./modules/59_som/static_jan19/realization.gms(33) 230 Mb
--- .. ./modules/59_som/module.gms(22) 230 Mb
--- . ./modules/include.gms(46) 230 Mb
--- .. ./modules/60_bioenergy/module.gms(22) 230 Mb
--- ... ./modules/60_bioenergy/1stgen_priced_dec18/realization.gms(13) 230 Mb
--- .... ./modules/60_bioenergy/1stgen_priced_dec18/scaling.gms(8) 230 Mb
--- ... ./modules/60_bioenergy/1stgen_priced_dec18/realization.gms(17) 230 Mb
--- .. ./modules/60_bioenergy/module.gms(23) 230 Mb
--- . ./modules/include.gms(47) 230 Mb
--- .. ./modules/62_material/module.gms(22) 230 Mb
--- ... ./modules/62_material/exo_flexreg_apr16/realization.gms(25) 230 Mb
--- .. ./modules/62_material/module.gms(23) 230 Mb
--- . ./modules/include.gms(48) 230 Mb
--- .. ./modules/70_livestock/module.gms(26) 230 Mb
--- ... ./modules/70_livestock/fbask_jan16/realization.gms(90) 230 Mb
--- .. ./modules/70_livestock/module.gms(27) 230 Mb
--- . ./modules/include.gms(49) 230 Mb
--- .. ./modules/71_disagg_lvst/module.gms(18) 230 Mb
--- ... ./modules/71_disagg_lvst/foragebased_aug18/realization.gms(22) 230 Mb
--- .... ./modules/71_disagg_lvst/foragebased_aug18/scaling.gms(8) 230 Mb
--- ... ./modules/71_disagg_lvst/foragebased_aug18/realization.gms(27) 230 Mb
--- .. ./modules/71_disagg_lvst/module.gms(20) 230 Mb
--- . ./modules/include.gms(50) 230 Mb
--- .. ./modules/73_timber/module.gms(19) 230 Mb
--- ... ./modules/73_timber/biomass_mar20/realization.gms(26) 230 Mb
--- .... ./modules/73_timber/biomass_mar20/scaling.gms(10) 230 Mb
--- ... ./modules/73_timber/biomass_mar20/realization.gms(30) 230 Mb
--- .. ./modules/73_timber/module.gms(20) 230 Mb
--- . ./modules/include.gms(51) 230 Mb
--- .. ./modules/80_optimization/module.gms(25) 230 Mb
--- ... ./modules/80_optimization/nlp_apr17/realization.gms(18) 230 Mb
--- .. ./modules/80_optimization/module.gms(27) 230 Mb
--- . ./modules/include.gms(54) 230 Mb
--- main.gms(330) 230 Mb
--- . ./core/calculations.gms(13) 230 Mb
--- .. ./modules/include.gms(12) 230 Mb
--- ... ./modules/09_drivers/module.gms(19) 230 Mb
--- .... ./modules/09_drivers/aug17/realization.gms(16) 230 Mb
--- ... ./modules/09_drivers/module.gms(20) 230 Mb
--- .. ./modules/include.gms(13) 230 Mb
--- ... ./modules/10_land/module.gms(19) 230 Mb
--- .... ./modules/10_land/landmatrix_dec18/realization.gms(22) 230 Mb
--- ... ./modules/10_land/module.gms(20) 230 Mb
--- .. ./modules/include.gms(14) 230 Mb
--- ... ./modules/11_costs/module.gms(20) 230 Mb
--- .... ./modules/11_costs/default/realization.gms(17) 230 Mb
--- ... ./modules/11_costs/module.gms(21) 230 Mb
--- .. ./modules/include.gms(15) 230 Mb
--- ... ./modules/12_interest_rate/module.gms(20) 230 Mb
--- .... ./modules/12_interest_rate/select_apr20/realization.gms(23) 230 Mb
--- ... ./modules/12_interest_rate/module.gms(21) 230 Mb
--- .. ./modules/include.gms(16) 230 Mb
--- ... ./modules/13_tc/module.gms(25) 230 Mb
--- .... ./modules/13_tc/endo_jun18/realization.gms(55) 230 Mb
--- ... ./modules/13_tc/module.gms(27) 230 Mb
--- .. ./modules/include.gms(17) 230 Mb
--- ... ./modules/14_yields/module.gms(30) 230 Mb
--- .... ./modules/14_yields/dynamic_aug18/realization.gms(28) 230 Mb
--- ... ./modules/14_yields/module.gms(31) 230 Mb
--- .. ./modules/include.gms(18) 230 Mb
--- ... ./modules/15_food/module.gms(15) 230 Mb
--- .... ./modules/15_food/anthropometrics_jan18/realization.gms(44) 230 Mb
--- ... ./modules/15_food/module.gms(16) 230 Mb
--- .. ./modules/include.gms(19) 230 Mb
--- ... ./modules/16_demand/module.gms(19) 230 Mb
--- .... ./modules/16_demand/sector_may15/realization.gms(21) 230 Mb
--- ... ./modules/16_demand/module.gms(20) 230 Mb
--- .. ./modules/include.gms(20) 230 Mb
--- ... ./modules/17_production/module.gms(16) 230 Mb
--- .... ./modules/17_production/flexreg_apr16/realization.gms(21) 230 Mb
--- ... ./modules/17_production/module.gms(17) 230 Mb
--- .. ./modules/include.gms(21) 230 Mb
--- ... ./modules/18_residues/module.gms(20) 230 Mb
--- .... ./modules/18_residues/flexreg_apr16/realization.gms(36) 230 Mb
--- ... ./modules/18_residues/module.gms(24) 230 Mb
--- .. ./modules/include.gms(22) 230 Mb
--- ... ./modules/20_processing/module.gms(19) 230 Mb
--- .... ./modules/20_processing/substitution_dec18/realization.gms(16) 230 Mb
--- ... ./modules/20_processing/module.gms(20) 230 Mb
--- .. ./modules/include.gms(23) 230 Mb
--- ... ./modules/21_trade/module.gms(21) 230 Mb
--- .... ./modules/21_trade/selfsuff_reduced/realization.gms(32) 230 Mb
--- ... ./modules/21_trade/module.gms(22) 230 Mb
--- .. ./modules/include.gms(24) 230 Mb
--- ... ./modules/30_crop/module.gms(18) 230 Mb
--- .... ./modules/30_crop/endo_jun13/realization.gms(29) 230 Mb
--- ... ./modules/30_crop/module.gms(19) 230 Mb
--- .. ./modules/include.gms(25) 230 Mb
--- ... ./modules/31_past/module.gms(20) 230 Mb
--- .... ./modules/31_past/endo_dec20/realization.gms(27) 230 Mb
--- ... ./modules/31_past/module.gms(23) 230 Mb
--- .. ./modules/include.gms(26) 230 Mb
--- ... ./modules/32_forestry/module.gms(19) 230 Mb
--- .... ./modules/32_forestry/dynamic_may20/realization.gms(47) 230 Mb
--- ... ./modules/32_forestry/module.gms(21) 230 Mb
--- .. ./modules/include.gms(27) 230 Mb
--- ... ./modules/34_urban/module.gms(17) 230 Mb
--- .... ./modules/34_urban/static/realization.gms(18) 230 Mb
--- ... ./modules/34_urban/module.gms(18) 230 Mb
--- .. ./modules/include.gms(28) 230 Mb
--- ... ./modules/35_natveg/module.gms(19) 230 Mb
--- .... ./modules/35_natveg/dynamic_may20/realization.gms(51) 230 Mb
--- ... ./modules/35_natveg/module.gms(21) 230 Mb
--- .. ./modules/include.gms(29) 230 Mb
--- ... ./modules/38_factor_costs/module.gms(23) 230 Mb
--- .... ./modules/38_factor_costs/mixed_feb17/realization.gms(29) 230 Mb
--- ... ./modules/38_factor_costs/module.gms(25) 230 Mb
--- .. ./modules/include.gms(30) 230 Mb
--- ... ./modules/39_landconversion/module.gms(21) 230 Mb
--- .... ./modules/39_landconversion/global_static_aug18/realization.gms(25) 230 Mb
--- ... ./modules/39_landconversion/module.gms(22) 230 Mb
--- .. ./modules/include.gms(31) 230 Mb
--- ... ./modules/40_transport/module.gms(21) 230 Mb
--- .... ./modules/40_transport/gtap_nov12/realization.gms(23) 230 Mb
--- ... ./modules/40_transport/module.gms(23) 230 Mb
--- .. ./modules/include.gms(32) 230 Mb
--- ... ./modules/41_area_equipped_for_irrigation/module.gms(18) 230 Mb
--- .... ./modules/41_area_equipped_for_irrigation/endo_apr13/realization.gms(37) 230 Mb
--- ... ./modules/41_area_equipped_for_irrigation/module.gms(20) 230 Mb
--- .. ./modules/include.gms(33) 230 Mb
--- ... ./modules/42_water_demand/module.gms(22) 230 Mb
--- .... ./modules/42_water_demand/agr_sector_aug13/realization.gms(89) 230 Mb
--- ... ./modules/42_water_demand/module.gms(24) 230 Mb
--- .. ./modules/include.gms(34) 230 Mb
--- ... ./modules/43_water_availability/module.gms(20) 230 Mb
--- .... ./modules/43_water_availability/total_water_aug13/realization.gms(52) 230 Mb
--- ... ./modules/43_water_availability/module.gms(21) 230 Mb
--- .. ./modules/include.gms(35) 230 Mb
--- ... ./modules/45_climate/module.gms(18) 230 Mb
--- .... ./modules/45_climate/static/realization.gms(18) 230 Mb
--- ... ./modules/45_climate/module.gms(19) 230 Mb
--- .. ./modules/include.gms(36) 230 Mb
--- ... ./modules/50_nr_soil_budget/module.gms(16) 230 Mb
--- .... ./modules/50_nr_soil_budget/exoeff_aug16/realization.gms(18) 230 Mb
--- ... ./modules/50_nr_soil_budget/module.gms(18) 230 Mb
--- .. ./modules/include.gms(37) 230 Mb
--- ... ./modules/51_nitrogen/module.gms(15) 230 Mb
--- .... ./modules/51_nitrogen/ipcc2006_sep16/realization.gms(29) 230 Mb
--- ... ./modules/51_nitrogen/module.gms(17) 230 Mb
--- .. ./modules/include.gms(38) 230 Mb
--- ... ./modules/52_carbon/module.gms(21) 230 Mb
--- .... ./modules/52_carbon/normal_dec17/realization.gms(30) 230 Mb
--- ..... ./modules/52_carbon/normal_dec17/start.gms(49) 230 Mb
--- .... ./modules/52_carbon/normal_dec17/realization.gms(34) 230 Mb
--- ... ./modules/52_carbon/module.gms(23) 230 Mb
--- .. ./modules/include.gms(39) 230 Mb
--- ... ./modules/53_methane/module.gms(17) 230 Mb
--- .... ./modules/53_methane/ipcc2006_flexreg_apr16/realization.gms(24) 230 Mb
--- ... ./modules/53_methane/module.gms(19) 230 Mb
--- .. ./modules/include.gms(40) 230 Mb
--- ... ./modules/54_phosphorus/module.gms(33) 230 Mb
--- .... ./modules/54_phosphorus/off/realization.gms(17) 230 Mb
--- ... ./modules/54_phosphorus/module.gms(34) 230 Mb
--- .. ./modules/include.gms(41) 230 Mb
--- ... ./modules/55_awms/module.gms(17) 230 Mb
--- .... ./modules/55_awms/ipcc2006_aug16/realization.gms(25) 230 Mb
--- ... ./modules/55_awms/module.gms(19) 230 Mb
--- .. ./modules/include.gms(42) 230 Mb
--- ... ./modules/56_ghg_policy/module.gms(26) 230 Mb
--- .... ./modules/56_ghg_policy/price_jan20/realization.gms(29) 230 Mb
--- ... ./modules/56_ghg_policy/module.gms(27) 230 Mb
--- .. ./modules/include.gms(43) 230 Mb
--- ... ./modules/57_maccs/module.gms(28) 230 Mb
--- .... ./modules/57_maccs/on_sep16/realization.gms(22) 230 Mb
--- ... ./modules/57_maccs/module.gms(29) 230 Mb
--- .. ./modules/include.gms(44) 230 Mb
--- ... ./modules/58_peatland/module.gms(15) 230 Mb
--- .... ./modules/58_peatland/off/realization.gms(16) 230 Mb
--- ... ./modules/58_peatland/module.gms(17) 230 Mb
--- .. ./modules/include.gms(45) 230 Mb
--- ... ./modules/59_som/module.gms(21) 230 Mb
--- .... ./modules/59_som/static_jan19/realization.gms(33) 230 Mb
--- ... ./modules/59_som/module.gms(22) 230 Mb
--- .. ./modules/include.gms(46) 230 Mb
--- ... ./modules/60_bioenergy/module.gms(22) 230 Mb
--- .... ./modules/60_bioenergy/1stgen_priced_dec18/realization.gms(17) 230 Mb
--- ... ./modules/60_bioenergy/module.gms(23) 230 Mb
--- .. ./modules/include.gms(47) 230 Mb
--- ... ./modules/62_material/module.gms(22) 230 Mb
--- .... ./modules/62_material/exo_flexreg_apr16/realization.gms(25) 230 Mb
--- ... ./modules/62_material/module.gms(23) 230 Mb
--- .. ./modules/include.gms(48) 230 Mb
--- ... ./modules/70_livestock/module.gms(26) 230 Mb
--- .... ./modules/70_livestock/fbask_jan16/realization.gms(90) 230 Mb
--- ... ./modules/70_livestock/module.gms(27) 230 Mb
--- .. ./modules/include.gms(49) 230 Mb
--- ... ./modules/71_disagg_lvst/module.gms(18) 230 Mb
--- .... ./modules/71_disagg_lvst/foragebased_aug18/realization.gms(27) 230 Mb
--- ... ./modules/71_disagg_lvst/module.gms(20) 230 Mb
--- .. ./modules/include.gms(50) 230 Mb
--- ... ./modules/73_timber/module.gms(19) 230 Mb
--- .... ./modules/73_timber/biomass_mar20/realization.gms(30) 230 Mb
--- ... ./modules/73_timber/module.gms(20) 230 Mb
--- .. ./modules/include.gms(51) 230 Mb
--- ... ./modules/80_optimization/module.gms(25) 230 Mb
--- .... ./modules/80_optimization/nlp_apr17/realization.gms(18) 230 Mb
--- ... ./modules/80_optimization/module.gms(27) 230 Mb
--- .. ./modules/include.gms(54) 230 Mb
--- . ./core/calculations.gms(15) 230 Mb
--- .. ./modules/include.gms(12) 230 Mb
--- ... ./modules/09_drivers/module.gms(19) 230 Mb
--- .... ./modules/09_drivers/aug17/realization.gms(15) 230 Mb
--- ..... ./modules/09_drivers/aug17/preloop.gms(56) 230 Mb
--- .... ./modules/09_drivers/aug17/realization.gms(16) 230 Mb
--- ... ./modules/09_drivers/module.gms(20) 230 Mb
--- .. ./modules/include.gms(13) 230 Mb
--- ... ./modules/10_land/module.gms(19) 230 Mb
--- .... ./modules/10_land/landmatrix_dec18/realization.gms(19) 230 Mb
--- ..... ./modules/10_land/landmatrix_dec18/preloop.gms(16) 230 Mb
--- .... ./modules/10_land/landmatrix_dec18/realization.gms(22) 230 Mb
--- ... ./modules/10_land/module.gms(20) 230 Mb
--- .. ./modules/include.gms(14) 230 Mb
--- ... ./modules/11_costs/module.gms(20) 230 Mb
--- .... ./modules/11_costs/default/realization.gms(17) 230 Mb
--- ... ./modules/11_costs/module.gms(21) 230 Mb
--- .. ./modules/include.gms(15) 230 Mb
--- ... ./modules/12_interest_rate/module.gms(20) 230 Mb
--- .... ./modules/12_interest_rate/select_apr20/realization.gms(22) 230 Mb
--- ..... ./modules/12_interest_rate/select_apr20/preloop.gms(36) 230 Mb
--- .... ./modules/12_interest_rate/select_apr20/realization.gms(23) 230 Mb
--- ... ./modules/12_interest_rate/module.gms(21) 230 Mb
--- .. ./modules/include.gms(16) 230 Mb
--- ... ./modules/13_tc/module.gms(25) 230 Mb
--- .... ./modules/13_tc/endo_jun18/realization.gms(49) 230 Mb
--- ..... ./modules/13_tc/endo_jun18/preloop.gms(24) 230 Mb
--- .... ./modules/13_tc/endo_jun18/realization.gms(55) 230 Mb
--- ... ./modules/13_tc/module.gms(27) 230 Mb
--- .. ./modules/include.gms(17) 230 Mb
--- ... ./modules/14_yields/module.gms(30) 230 Mb
--- .... ./modules/14_yields/dynamic_aug18/realization.gms(23) 230 Mb
--- ..... ./modules/14_yields/dynamic_aug18/preloop.gms(72) 230 Mb
--- .... ./modules/14_yields/dynamic_aug18/realization.gms(28) 230 Mb
--- ... ./modules/14_yields/module.gms(31) 230 Mb
--- .. ./modules/include.gms(18) 230 Mb
--- ... ./modules/15_food/module.gms(15) 230 Mb
--- .... ./modules/15_food/anthropometrics_jan18/realization.gms(14) 230 Mb
--- ..... ./modules/15_food/anthropometrics_jan18/preloop.gms(108) 230 Mb
--- .... ./modules/15_food/anthropometrics_jan18/realization.gms(44) 230 Mb
--- ... ./modules/15_food/module.gms(16) 230 Mb
--- .. ./modules/include.gms(19) 230 Mb
--- ... ./modules/16_demand/module.gms(19) 230 Mb
--- .... ./modules/16_demand/sector_may15/realization.gms(21) 230 Mb
--- ... ./modules/16_demand/module.gms(20) 230 Mb
--- .. ./modules/include.gms(20) 230 Mb
--- ... ./modules/17_production/module.gms(16) 230 Mb
--- .... ./modules/17_production/flexreg_apr16/realization.gms(21) 230 Mb
--- ... ./modules/17_production/module.gms(17) 230 Mb
--- .. ./modules/include.gms(21) 230 Mb
--- ... ./modules/18_residues/module.gms(20) 230 Mb
--- .... ./modules/18_residues/flexreg_apr16/realization.gms(33) 230 Mb
--- ..... ./modules/18_residues/flexreg_apr16/preloop.gms(9) 230 Mb
--- .... ./modules/18_residues/flexreg_apr16/realization.gms(36) 230 Mb
--- ... ./modules/18_residues/module.gms(24) 230 Mb
--- .. ./modules/include.gms(22) 230 Mb
--- ... ./modules/20_processing/module.gms(19) 230 Mb
--- .... ./modules/20_processing/substitution_dec18/realization.gms(16) 230 Mb
--- ... ./modules/20_processing/module.gms(20) 230 Mb
--- .. ./modules/include.gms(23) 230 Mb
--- ... ./modules/21_trade/module.gms(21) 230 Mb
--- .... ./modules/21_trade/selfsuff_reduced/realization.gms(30) 230 Mb
--- ..... ./modules/21_trade/selfsuff_reduced/preloop.gms(23) 230 Mb
--- .... ./modules/21_trade/selfsuff_reduced/realization.gms(32) 230 Mb
